20260803_170804	20260803_170804_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_172638	20260803_172638_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
20260803_172704	20260803_172704_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
20260803_174201	20260803_174201_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
20260803_183145	20260803_183145_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
20260803_184234	20260803_184234_fig_entropy_supp.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_supp.png
20260803_210854	20260803_210854_adapt_census.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/graded_mpo_src_gpu/adapt_census.png
20260803_212759	20260803_212759_graded_vs_dense.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/graded_mpo_src_gpu/graded_vs_dense.png
20260803_214620	20260803_214620_graded_vs_dense.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/graded_mpo_src_gpu/graded_vs_dense.png
20260803_215401	20260803_215401_graded_vs_dense.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/graded_mpo_src_gpu/graded_vs_dense.png
20260803_221434	20260803_221434_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
20260803_221439	20260803_221439_fig_entropy_supp.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_supp.png
20260803_221521	20260803_221521_graded_vs_dense.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/graded_mpo_src_gpu/graded_vs_dense.png
20260804_105538	20260804_105538_tmps_chiladder.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/graded_tmps_lscan_recheck/tmps_chiladder.png
20260805_022956	20260805_022956_svd_scout.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug04/graded_tmps_svd_scout/svd_scout.png
20260805_055819	20260805_055819_graded_vs_dense_h200.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug04/graded_tmps_gpu_port/graded_vs_dense_h200.png
20260805_162628	20260805_162628_fig2_validation.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/tmps_rtm_nonlocal_pairs/figtest/fig2_validation.png
20260805_183131	20260805_183131_fig3_connected_vs_distance.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/tmps_rtm_nonlocal_pairs/figtest/fig3_connected_vs_distance.png
20260805_193053	20260805_193053_fig1_runtime_breakdown.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/tmps_rtm_nonlocal_pairs/fig1_runtime_breakdown.png
20260805_193058	20260805_193058_fig2_validation.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/tmps_rtm_nonlocal_pairs/fig2_validation.png
20260805_193102	20260805_193102_fig3_connected_vs_distance.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/tmps_rtm_nonlocal_pairs/fig3_connected_vs_distance.png
20260805_193106	20260805_193106_fig4_correlator_heatmap.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/tmps_rtm_nonlocal_pairs/fig4_correlator_heatmap.png
20260805_201457	20260805_201457_fig1_runtime_breakdown.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/tmps_rtm_nonlocal_pairs/fig1_runtime_breakdown.png
20260805_211656	20260805_211656_fermi_hubbard_runtime_table.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug05/runtime_table_summary/fermi_hubbard_runtime_table.png
20260806_180410	20260806_180410_rto3_gates.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_parity_gate/rto3_gates.png
20260806_193632	20260806_193632_fig1_cost_accuracy_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02.png
20260806_194421	20260806_194421_fig3_dynamics_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig3_dynamics_dt02.png
20260806_194536	20260806_194536_fig1_cost_accuracy_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02.png
20260806_212202	20260806_212202_fig_chi_scan.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig_chi_scan.png
20260807_001534	20260807_001534_fig1_cost_accuracy_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02.png
20260807_001539	20260807_001539_fig3_dynamics_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig3_dynamics_dt02.png
20260807_015114	20260807_015114_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260807_015929	20260807_015929_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260807_022314	20260807_022314_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260807_023212	20260807_023212_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260807_025338	20260807_025338_fig3_dynamics_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig3_dynamics_dt02.png
20260807_030811	20260807_030811_fig4_long_time_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig4/fig4_long_time_dt02.png
20260807_031339	20260807_031339_fig4_long_time_dt02.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig4/fig4_long_time_dt02.png
20260807_043133	20260807_043133_fig4a_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig4/fig4a_dynamics.png
20260807_043833	20260807_043833_fig4a_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig4/fig4a_dynamics.png
20260808_051749	20260808_051749_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260808_111827	20260808_111827_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260808_113508	20260808_113508_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260808_113622	20260808_113622_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260808_114740	20260808_114740_fig_tee_saturation_why.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_tee_saturation_why.png
20260808_120142	20260808_120142_fig_sll_is_structural.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_sll_is_structural.png
20260808_122628	20260808_122628_fig_slr_logT_test.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_slr_logT_test.png
20260808_122819	20260808_122819_fig_slr_logT_test.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_slr_logT_test.png
20260808_122917	20260808_122917_fig1_cost_accuracy_dt02_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug06/dt02_fig1_tmps/fig1_cost_accuracy_dt02_v2.png
20260808_124827	20260808_124827_fig_chi_star.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_chi_star.png
20260808_133543	20260808_133543_fig_chi_star.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_chi_star.png
20260808_133615	20260808_133615_fig_chi_star.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_chi_star.png
20260809_002902	20260809_002902_fig_c64_verdict.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug09/c64_probe/fig_c64_verdict.png
20260809_002943	20260809_002943_fig_c64_verdict.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug09/c64_probe/fig_c64_verdict.png
20260809_003029	20260809_003029_fig_c64_verdict.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug09/c64_probe/fig_c64_verdict.png
20260809_003105	20260809_003105_fig_c64_verdict.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug09/c64_probe/fig_c64_verdict.png
20260809_005512	20260809_005512_fig_c64_verdict.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug09/c64_probe/fig_c64_verdict.png
